to profile epi_int_lite:

    python -m cProfile -s tottime epi_int_lite.py > prof.txt

which yields:

execution time (minutes) =  6.28333333333
         48161382 function calls (48159727 primitive calls) in 377.295 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
  2150462  133.540    0.000  133.540    0.000 helper_fns.py:115(lagrange_poly_fit)
 13152827   38.786    0.000   38.786    0.000 {numpy.concatenate}
   350067   36.271    0.000   36.271    0.000 helper_fns.py:58(xy2rt)
    50011   30.473    0.001  175.788    0.004 helper_fns.py:164(ring_gravity)
   250041   17.972    0.000   17.972    0.000 helper_fns.py:48(rt2xy)
  8601848   17.870    0.000   45.140    0.000 helper_fns.py:82(sidestep)
   100011   15.171    0.000   27.282    0.000 helper_fns.py:337(coords2elem)
   200024   10.521    0.000   10.521    0.000 helper_fns.py:8(Omega)
  2150462   10.438    0.000  208.464    0.000 helper_fns.py:100(interpolate_fn)
   200013    9.871    0.000    9.871    0.000 helper_fns.py:16(Kappa)
    50001    6.443    0.000   12.290    0.000 helper_fns.py:323(elem2coords)
  4300924    6.100    0.000   19.346    0.000 helper_fns.py:93(advance)
   250055    4.449    0.000   52.820    0.000 helper_fns.py:146(delta_f)
   900178    4.207    0.000    4.207    0.000 {method 'reduce' of 'numpy.ufunc' objects}
    50016    3.055    0.000    5.513    0.000 helper_fns.py:68(sort_particles)
  9101960    2.804    0.000    2.804    0.000 {method 'reshape' of 'numpy.ndarray' objects}
   150012    2.716    0.000    2.716    0.000 helper_fns.py:28(adjust_angle)
    50011    2.629    0.000  249.417    0.005 helper_fns.py:248(accelerations)
   550176    2.411    0.000    2.411    0.000 {method 'argsort' of 'numpy.ndarray' objects}
   100026    2.037    0.000   26.722    0.000 helper_fns.py:356(planeto2bary)
   100022    1.910    0.000   12.345    0.000 helper_fns.py:187(A_P)
    50010    1.702    0.000  313.935    0.006 helper_fns.py:295(velocity_kick)
    50011    1.598    0.000   17.937    0.000 helper_fns.py:286(get_lambda)
   100000    1.576    0.000   26.688    0.000 helper_fns.py:313(coordinate_kick)
   200044    1.446    0.000    1.446    0.000 helper_fns.py:160(df_dr)
    50011    1.292    0.000   28.841    0.001 helper_fns.py:224(ring_bulk_viscosity)
   200012    1.168    0.000    3.651    0.000 _methods.py:58(_mean)
   250055    1.132    0.000    2.427    0.000 helper_fns.py:129(wrap_ring)
    50011    1.020    0.000   28.669    0.001 helper_fns.py:212(ring_shear_viscosity)
        1    1.014    1.014  377.295  377.295 epi_int_lite.py:12(<module>)
    50000    0.961    0.000    6.816    0.000 helper_fns.py:418(monitor_streamlines)
    50015    0.903    0.000   12.262    0.000 helper_fns.py:375(bary2planeto)
   200012    0.669    0.000    0.833    0.000 _methods.py:48(_count_reduce_items)
    50011    0.370    0.000    0.370    0.000 helper_fns.py:141(surface_density)

