to profile epi_int_lite:

    python -m cProfile -s tottime epi_int_lite.py > prof.txt

which yields:

execution time (minutes) =  2.90991985003
         45398450 function calls (45397299 primitive calls) in 174.736 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
  2040034   68.704    0.000   68.704    0.000 helper_fns.py:92(lagrange_poly_fit)
 12720212   23.461    0.000   23.461    0.000 {numpy.core.multiarray.concatenate}
  8160136   10.828    0.000   27.632    0.000 helper_fns.py:52(sidestep)
   120002    9.337    0.000   77.408    0.001 helper_fns.py:135(ring_gravity)
   120000    7.333    0.000   14.008    0.000 helper_fns.py:226(coords2elem)
   360002    7.275    0.000    7.275    0.000 helper_fns.py:16(Kappa)
   120001    5.722    0.000   18.093    0.000 helper_fns.py:209(elem2coords)
   240002    5.214    0.000    5.214    0.000 helper_fns.py:8(Omega)
  2040034    4.913    0.000  112.776    0.000 helper_fns.py:70(interpolate_fn)
   120001    4.370    0.000    6.124    0.000 helper_fns.py:245(sort_particles)
   360006    4.157    0.000   44.511    0.000 helper_fns.py:117(delta_f)
  4080068    3.909    0.000   11.527    0.000 helper_fns.py:63(advance)
   240001    2.908    0.000    2.908    0.000 helper_fns.py:28(adjust_angle)
  9120152    2.457    0.000    2.457    0.000 {method 'reshape' of 'numpy.ndarray' objects}
   120002    1.775    0.000  138.477    0.001 helper_fns.py:200(kick)
   480008    1.762    0.000    3.620    0.000 helper_fns.py:100(wrap_ring)
   120002    1.649    0.000  136.702    0.001 helper_fns.py:175(accelerations)
  1320011    1.634    0.000    1.634    0.000 {method 'argsort' of 'numpy.ndarray' objects}
   120002    1.326    0.000    6.524    0.000 helper_fns.py:145(A_P)
   120002    1.198    0.000   37.602    0.000 helper_fns.py:164(ring_viscosity)
        1    1.152    1.152  174.736  174.736 epi_int_lite.py:12(<module>)
   240004    0.653    0.000    0.653    0.000 helper_fns.py:131(df_dr)
   360008    0.477    0.000    1.565    0.000 numeric.py:94(zeros_like)
   360019    0.422    0.000    0.422    0.000 {numpy.core.multiarray.zeros}
   120000    0.388    0.000    2.864    0.000 helper_fns.py:48(drift)
   960046    0.362    0.000    0.362    0.000 {method 'copy' of 'numpy.ndarray' objects}
   120002    0.336    0.000    0.336    0.000 helper_fns.py:112(surface_density)
