to profile epi_int_lite:

    python -m cProfile -s tottime epi_int_lite.py > prof.txt

which yields:

execution time (minutes) =  5.90326240063
         99399350 function calls (99398199 primitive calls) in 354.368 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
  5040126  138.917    0.000  138.917    0.000 helper_fns.py:115(lagrange_poly_fit)
 30840771   58.247    0.000   58.247    0.000 {numpy.concatenate}
 20160504   36.664    0.000   79.109    0.000 helper_fns.py:82(sidestep)
   120003   35.495    0.000  230.886    0.002 helper_fns.py:164(ring_gravity)
   600009   27.482    0.000   27.482    0.000 helper_fns.py:58(xy2rt)
  5040126   20.791    0.000  270.582    0.000 helper_fns.py:100(interpolate_fn)
   600009   14.335    0.000   14.335    0.000 helper_fns.py:48(rt2xy)
 10080252   11.910    0.000   31.765    0.000 helper_fns.py:93(advance)
   360002    7.626    0.000    7.626    0.000 helper_fns.py:16(Kappa)
  2040050    7.472    0.000    7.472    0.000 {method 'reduce' of 'numpy.ufunc' objects}
   600015    7.228    0.000   72.211    0.000 helper_fns.py:146(delta_f)
   120000    7.138    0.000   14.306    0.000 helper_fns.py:324(coords2elem)
 21360536    6.013    0.000    6.013    0.000 {method 'reshape' of 'numpy.ndarray' objects}
   120001    5.734    0.000   12.311    0.000 helper_fns.py:310(elem2coords)
   240002    5.456    0.000    5.456    0.000 helper_fns.py:8(Omega)
   120004    5.261    0.000    7.131    0.000 helper_fns.py:68(sort_particles)
   120003    4.204    0.000  330.098    0.003 helper_fns.py:247(accelerations)
   240006    3.594    0.000   25.080    0.000 helper_fns.py:343(planeto2bary)
   240001    3.288    0.000    3.288    0.000 helper_fns.py:28(adjust_angle)
   240000    3.246    0.000   28.258    0.000 helper_fns.py:300(coordinate_kick)
   120002    2.820    0.000  377.374    0.003 helper_fns.py:285(velocity_kick)
        1    2.778    2.778  438.826  438.826 epi_int_lite.py:12(<module>)
   240006    2.772    0.000   13.746    0.000 helper_fns.py:187(A_P)
   480012    2.709    0.000    7.962    0.000 _methods.py:58(_mean)
   600015    2.581    0.000    4.962    0.000 helper_fns.py:129(wrap_ring)
  1320044    1.768    0.000    1.768    0.000 {method 'argsort' of 'numpy.ndarray' objects}
   120003    1.747    0.000   37.691    0.000 helper_fns.py:223(ring_bulk_viscosity)
   120003    1.611    0.000   11.389    0.000 helper_fns.py:362(bary2planeto)
   480012    1.471    0.000    1.832    0.000 _methods.py:48(_count_reduce_items)
   480012    1.343    0.000    1.343    0.000 helper_fns.py:160(df_dr)
   120003    1.316    0.000   37.257    0.000 helper_fns.py:211(ring_shear_viscosity)
  1440036    0.674    0.000    5.635    0.000 _methods.py:34(_sum)
  1440036    0.581    0.000    6.216    0.000 {method 'sum' of 'numpy.ndarray' objects}
   120003    0.559    0.000   23.757    0.000 helper_fns.py:385(mixed2planeto)
   480022    0.478    0.000    0.582    0.000 numeric.py:541(asanyarray)
   720187    0.464    0.000    0.464    0.000 {range}
  1200094    0.422    0.000    0.422    0.000 {method 'copy' of 'numpy.ndarray' objects}
   120000    0.413    0.000    3.039    0.000 helper_fns.py:78(drift)
   963050    0.371    0.000    0.371    0.000 {isinstance}
   120003    0.352    0.000    0.352    0.000 helper_fns.py:141(surface_density)

