to profile epi_int_lite:

    python -m cProfile -s tottime epi_int_lite.py > prof.txt

which yields:

execution time (minutes) =  5.90326240063
         99399350 function calls (99398199 primitive calls) in 354.368 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
  5040084  138.190    0.000  138.190    0.000 helper_fns.py:85(lagrange_poly_fit)
 30840514   57.622    0.000   57.622    0.000 {numpy.core.multiarray.concatenate}
   120002   34.844    0.000  218.417    0.002 helper_fns.py:137(ring_gravity)
 20160336   27.291    0.000   69.692    0.000 helper_fns.py:52(sidestep)
  5040084   17.797    0.000  254.400    0.000 helper_fns.py:70(interpolate_fn)
 10080168    9.400    0.000   28.722    0.000 helper_fns.py:63(advance)
   120000    7.680    0.000   14.726    0.000 helper_fns.py:283(coords2elem)
   360002    7.674    0.000    7.674    0.000 helper_fns.py:16(Kappa)
   600010    7.064    0.000   68.355    0.000 helper_fns.py:119(delta_f)
 21360356    5.985    0.000    5.985    0.000 {method 'reshape' of 'numpy.ndarray' objects}
   120001    5.920    0.000   18.798    0.000 helper_fns.py:266(elem2coords)
   240002    5.505    0.000    5.505    0.000 helper_fns.py:8(Omega)
   120001    4.534    0.000    6.360    0.000 helper_fns.py:302(sort_particles)
   120002    4.353    0.000  314.344    0.003 helper_fns.py:218(accelerations)
   240001    2.985    0.000    2.985    0.000 helper_fns.py:28(adjust_angle)
   120002    2.717    0.000   36.698    0.000 helper_fns.py:199(ring_bulk_viscosity)
   240004    2.706    0.000   13.017    0.000 helper_fns.py:160(A_P)
   120002    2.120    0.000   36.185    0.000 helper_fns.py:184(ring_shear_viscosity)
   120002    2.074    0.000  316.418    0.003 helper_fns.py:257(kick)
   600010    2.020    0.000    4.331    0.000 helper_fns.py:102(wrap_ring)
  1320011    1.686    0.000    1.686    0.000 {method 'argsort' of 'numpy.ndarray' objects}
   480008    1.363    0.000    1.363    0.000 helper_fns.py:133(df_dr)
        1    1.245    1.245  354.368  354.368 epi_int_lite.py:12(<module>)
  1200050    0.427    0.000    0.427    0.000 {method 'copy' of 'numpy.ndarray' objects}
   120000    0.402    0.000    3.002    0.000 helper_fns.py:48(drift)
   120002    0.350    0.000    0.350    0.000 helper_fns.py:114(surface_density)
